year_month,menu_item,average_sentiment_score,positive_count,negative_count,neutral_count
2024-06,Idli,0.48,8,0,2
2024-06,Kofta Curry,0.0,0,0,1
2024-06,Manchurian,0.32857142857142857,4,1,2
2024-06,Masala Dosa,0.52,5,0,0
2024-06,Mixed Vegetable,0.25069444444444444,4,1,1
2024-06,Mushroom Soup,0.18154761904761904,4,2,2
2024-06,Mutton Curry,0.20714285714285716,3,1,1
2024-06,Paneer Butter Masala,0.45,1,0,0
2024-06,Paneer Tikka,0.4,1,0,0
2024-06,Pasta,0.26666666666666666,3,1,1
2024-06,Pav Bhaji,0.2261904761904762,4,1,2
2024-06,Rasmalai,0.30107142857142855,6,2,2
2024-06,Roti,0.03749999999999999,1,2,1
2024-06,Samosa,0.3416666666666667,6,1,1
2024-06,Spring Rolls,0.23055555555555554,4,0,2
2024-06,Uttapam,0.4125,4,0,0
2024-06,Vada,0.175,1,0,1
2024-06,Veg Biryani,0.2351851851851852,5,2,2
2024-06,Veg Curry,0.2722222222222222,2,1,0
2024-06,bonda,0.3,2,1,0
2024-06,egg,0.43714285714285717,5,0,0
2024-06,uggani,0.696875,4,0,0
2024-07,Caesar Salad,0.0,0,0,1
2024-07,Chicken,0.3854166666666667,5,0,3
2024-07,Chicken Biryani,0.3458333333333334,3,0,0
2024-07,Chole Bhature,0.6611111111111111,3,0,0
2024-07,Egg Curry,0.325,1,0,1
2024-07,Fish Curry,0.5,1,0,0
2024-07,Fried Rice,0.3458333333333333,6,1,1
2024-07,Garlic Bread,0.21666666666666667,2,0,1
2024-07,Gulab Jamun,0.4666666666666667,4,0,0
2024-07,Ice Cream,0.22999999999999998,2,0,3
2024-07,Idli,0.41269841269841273,3,0,0
2024-07,Kofta Curry,0.125,3,2,5
2024-07,Manchurian,0.31666666666666665,3,0,1
2024-07,Masala Dosa,0.35333333333333333,4,1,0
2024-07,Mixed Vegetable,0.346875,3,0,1
2024-07,Mushroom Soup,0.3,2,0,3
2024-07,Mutton Curry,0.21333333333333332,3,1,1
2024-07,Paneer Butter Masala,0.20047619047619047,3,1,1
2024-07,Paneer Tikka,0.3071428571428571,5,0,2
2024-07,Pasta,0.46904761904761905,5,1,1
2024-07,Pav Bhaji,1.0,2,0,0
2024-07,Rasmalai,0.24333333333333335,2,2,1
2024-07,Roti,0.3071428571428571,5,0,2
2024-07,Samosa,0.375,4,0,2
2024-07,Spring Rolls,0.3,1,1,1
2024-07,Uttapam,0.38333333333333336,4,1,2
2024-07,Vada,0.35,4,0,1
2024-07,Veg Biryani,0.5590277777777778,6,0,0
2024-07,Veg Curry,0.39333333333333337,3,0,2
2024-07,bonda,0.2,1,1,0
2024-07,egg,0.45,7,1,2
2024-07,uggani,0.3833333333333333,4,0,2
2024-08,Caesar Salad,0.175,1,1,0
2024-08,Chicken,0.43714285714285717,4,0,1
2024-08,Chicken Biryani,0.3464285714285714,3,0,1
2024-08,Chole Bhature,0.38125,4,0,0
2024-08,Egg Curry,0.45666666666666667,4,0,1
2024-08,Fish Curry,0.24583333333333335,2,0,1
2024-08,Fried Rice,0.24107142857142858,3,2,2
2024-08,Garlic Bread,0.28714285714285714,4,0,1
2024-08,Gulab Jamun,0.5916666666666667,7,1,0
2024-08,Ice Cream,0.17361111111111108,2,0,4
2024-08,Idli,0.26249999999999996,3,1,0
2024-08,Kofta Curry,0.43333333333333335,5,0,1
2024-08,Manchurian,0.19444444444444445,5,2,2
2024-08,Masala Dosa,0.4238095238095238,6,0,1
2024-08,Mixed Vegetable,0.54,5,0,0
2024-08,Mushroom Soup,0.32222222222222224,1,1,1
2024-08,Mutton Curry,0.3416666666666666,3,1,2
2024-08,Paneer Butter Masala,0.24523809523809526,4,1,2
2024-08,Paneer Tikka,0.2875,2,0,2
2024-08,Pasta,0.625,3,1,0
2024-08,Pav Bhaji,0.4796875,7,0,1
2024-08,Rasmalai,0.3392857142857143,6,1,0
2024-08,Roti,0.39,5,0,0
2024-08,Samosa,0.3839285714285714,3,0,1
2024-08,Spring Rolls,0.075,2,2,2
2024-08,Uttapam,0.36388888888888893,5,0,1
2024-08,Vada,0.15476190476190477,2,2,0
2024-08,Veg Biryani,0.125,1,0,3
2024-08,Veg Curry,0.17916666666666667,3,1,2
2024-08,bonda,0.55,4,0,0
2024-08,egg,1.0,2,0,0
2024-08,uggani,0.2875,2,0,2
2024-09,Caesar Salad,0.3704761904761905,5,0,0
2024-09,Chicken,0.3892857142857143,4,0,2
2024-09,Chicken Biryani,0.19666666666666668,2,1,2
2024-09,Chole Bhature,0.25,1,1,0
2024-09,Egg Curry,0.13333333333333333,1,0,2
2024-09,Fish Curry,0.14285714285714285,1,0,1
2024-09,Fried Rice,0.4125,3,1,0
2024-09,Garlic Bread,0.4,1,0,0
2024-09,Gulab Jamun,0.65,1,0,0
2024-09,Ice Cream,0.5,1,0,1
2024-09,Idli,0.3375,2,0,2
2024-09,Manchurian,0.1,1,1,2
2024-09,Masala Dosa,0.2833333333333333,2,0,1
2024-09,Mixed Vegetable,-0.016666666666666663,0,1,1
2024-09,Mushroom Soup,-0.16666666666666666,0,2,0
2024-09,Mutton Curry,0.3333333333333333,2,1,0
2024-09,Paneer Butter Masala,0.4,1,0,0
2024-09,Paneer Tikka,0.375,2,0,2
2024-09,Pasta,0.13333333333333333,1,2,0
2024-09,Pav Bhaji,0.575,2,0,0
2024-09,Rasmalai,0.35,1,0,0
2024-09,Roti,0.2625,2,0,2
2024-09,Samosa,0.4010416666666667,3,1,0
2024-09,Spring Rolls,-0.1,0,1,0
2024-09,Uttapam,0.16666666666666666,1,0,2
2024-09,Vada,0.475,2,0,0
2024-09,Veg Biryani,0.6357142857142858,6,1,0
2024-09,Veg Curry,0.3833333333333333,2,1,0
2024-09,bonda,0.14,2,1,2
2024-09,egg,1.0,1,0,0
2024-09,uggani,0.2619047619047619,2,0,1
